Timestamp,Subject,From
"Mon, 22 Jan 2024 16:05:34 GMT",Security alert,Google <[email]>
"Mon, 22 Jan 2024 16:05:31 GMT",Security alert,Google <[email]>
"Sat, 20 Jan 2024 13:14:58 GMT",Security alert,Google <[email]>
"Sat, 20 Jan 2024 13:13:08 GMT",2-Step Verification turned on,Google <[email]>
"Sat, 20 Jan 2024 13:12:56 GMT",Security alert,Google <[email]>
"Sat, 20 Jan 2024 18:21:07 +0530",Monthly Project Meeting - January 25th at 2:00 PM,Sandra Skaria <[email]>
"Sat, 20 Jan 2024 04:42:22 -0800","=?UTF-8?Q?Your_Google_Account_is_live_=E2=80=93_now_help_your_busine?=
	=?UTF-8?Q?ss_grow?=",Google Community Team <[email]>
